缁煎悎,#genre#
閲嶆俯缁忓吀,http://mtw.so/5NPX0U
閲嶆俯缁忓吀,http://ali.hlspull.yximgs.com/live/awei_cwjd.flv
CHC瀹跺涵鐢靛奖,http://eastscreen.tv/ooooo.php?id=chcjt

CHC鍔ㄤ綔鐢靛奖,http://eastscreen.tv/ooooo.php?id=chcdz

CHD楂樻竻鐢靛奖,http://eastscreen.tv/ooooo.php?id=chchd
鍛ㄦ槦椹扮數褰卞彴,http://zby.xjqxz.top/live12/live.m3u8
娴欐睙鍗,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8
JJ鏂楀湴涓�,http://openhls-tct.douyucdn2.cn:80/dyliveflv1a/488743rAHScWyyII_2000.m3u8
JJ鏂楀湴涓�,http://tc-tct.douyucdn2.cn/dyliveflv1a/488743rAHScWyyII_2000.flv?wsAuth=fd695c444eeee99cc6122ed396c805ba&token=cpn-androidmpro-0-488743-df8b1830ef2e6ce156759645768df95bf77749da61fcc901&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=play2

馃摶鈹冨ぎ瑙�,#genre#
CCTV1,http://ygbh666.cn/aikmigu.php?id=cctv1
CCTV2,http://ygbh666.cn/aikmigu.php?id=cctv2
CCTV3,http://ygbh666.cn/aikmigu.php?id=cctv3
CCTV4,http://ygbh666.cn/aikmigu.php?id=cctv4
CCTV5,http://ygbh666.cn/aikmigu.php?id=cctv5
CCTV5+,http://ygbh666.cn/aikmigu.php?id=cctv5p
CCTV6,http://ygbh666.cn/aikmigu.php?id=cctv6
CCTV7,http://ygbh666.cn/aikmigu.php?id=cctv7
CCTV8,http://ygbh666.cn/aikmigu.php?id=cctv8
CCTV9,http://ygbh666.cn/aikmigu.php?id=cctv9
CCTV10,http://ygbh666.cn/aikmigu.php?id=cctv10
CCTV11,http://ygbh666.cn/aikmigu.php?id=cctv11
CCTV12,http://ygbh666.cn/aikmigu.php?id=cctv12
CCTV13,http://ygbh666.cn/aikmigu.php?id=cctv13
CCTV14,http://ygbh666.cn/aikmigu.php?id=cctv14
CCTV15,http://ygbh666.cn/aikmigu.php?id=cctv15
CCTV17,http://ygbh666.cn/aikmigu.php?id=cctv17

CCTV1,http://ttkx.live:55/lib/aikan.php?id=cctv1
CCTV2,http://ttkx.live:55/lib/aikan.php?id=cctv2
CCTV3,http://ttkx.live:55/lib/aikan.php?id=cctv3
CCTV4,http://ttkx.live:55/lib/aikan.php?id=cctv4
CCTV4娆ф床,http://ttkx.live:55/lib/aikan.php?id=cctv4o
CCTV4缇庢床,http://ttkx.live:55/lib/aikan.php?id=cctv4a
CCTV5,http://ttkx.live:55/lib/aikan.php?id=cctv5
CCTV5+,http://ttkx.live:55/lib/aikan.php?id=cctv5p
CCTV6,http://ttkx.live:55/lib/aikan.php?id=cctv6
CCTV7,http://ttkx.live:55/lib/aikan.php?id=cctv7
CCTV8,http://ttkx.live:55/lib/aikan.php?id=cctv8
CCTV9,http://ttkx.live:55/lib/aikan.php?id=cctv9
CCTV10,http://ttkx.live:55/lib/aikan.php?id=cctv10
CCTV11,http://ttkx.live:55/lib/aikan.php?id=cctv11
CCTV12,http://ttkx.live:55/lib/aikan.php?id=cctv12
CCTV13,http://ttkx.live:55/lib/aikan.php?id=cctv13
CCTV14,http://ttkx.live:55/lib/aikan.php?id=cctv14
CCTV15,http://ttkx.live:55/lib/aikan.php?id=cctv15
CCTV17,http://ttkx.live:55/lib/aikan.php?id=cctv17
CCTV1,http://182.104.192.98:8180/TV00000000000000000047@HHZT
CCTV2,http://182.104.192.98:8180/TV00000000000000000048@HHZT
CCTV3,http://182.104.192.98:8180/TV00000000000000000009@HHZT
CCTV4,http://182.104.192.98:8180/TV00000000000000000026@HHZT
CCTV5,http://182.104.192.98:8180/TV00000000000000000010@HHZT
CCTV5+,http://182.104.192.98:8180/TV00000000000000000011@HHZT
CCTV6,http://mobilelive-ds.ysp.cctv.cn/ysp/2013693901.m3u8
CCTV7,http://182.104.192.98:8180/TV00000000000000000013@HHZT
CCTV8,http://182.104.192.98:8180/TV00000000000000000014@HHZT
CCTV9,http://182.104.192.98:8180/TV00000000000000000015@HHZT
CCTV10,http://117.114.153.18:8180/TV00000000000000000143@HHZT
CCTV11,http://117.114.153.18:8180/TV00000000000000000002@HHZT
CCTV12,http://182.104.192.98:8180/TV00000000000000000016@HHZT
CCTV13,http://182.104.192.98:8180/TV00000000000000000040@HHZT
CCTV14,http://182.104.192.98:8180/TV00000000000000000025@HHZT
CCTV15,http://182.104.192.98:8180/TV00000000000000000005@HHZT
CCTV16,http://117.114.153.18:8180/TV00000000000000000136@HHZT
CCTV17,http://182.104.192.98:8180/TV00000000000000000001@HHZT
CGTN鑻辫,http://182.104.192.98:8180/TV00000000000000000041@HHZT
涓栫晫鍦扮悊,http://182.104.192.98:8180/TV00000000000000000044@HHZT
鍏靛櫒绉戞妧,http://182.104.192.98:8180/TV00000000000000000032@HHZT
鎬€鏃у墽鍦�,http://182.104.192.98:8180/TV00000000000000000046@HHZT
椋庝簯瓒崇悆,http://182.104.192.98:8180/TV00000000000000000045@HHZT
涓浗鏁欒偛,http://mobilelive-ds.ysp.cctv.cn/ysp/2022823801.m3u8
鍔茬垎浣撹偛,http://182.104.192.98:8180/TV00000000000000000002@HHZT
褰辫糠鐢靛奖,http://117.114.153.18:8180/TV00000000000000000094@HHZT

CCTV4娆ф床,http://ygbh666.cn/aikmigu.php?id=cctv4o
CCTV4缇庢床,http://ygbh666.cn/aikmigu.php?id=cctv4a
CGTN绾綍,http://ygbh666.cn/aikmigu.php?id=cgtnjl
CGTN瑗胯,http://ygbh666.cn/aikmigu.php?id=cgtne
CGTN闃胯,http://ygbh666.cn/aikmigu.php?id=cgtna
CGTN娉曡,http://ygbh666.cn/aikmigu.php?id=cgtnf
CGTN淇勮,http://ygbh666.cn/aikmigu.php?id=cgtnr
鍙戠幇涔嬫梾,http://ygbh666.cn/aikmigu.php?id=fxzl
澶€佹晠浜�,http://ygbh666.cn/aikmigu.php?id=lgs
澶腑瀛︾敓,http://ygbh666.cn/aikmigu.php?id=zxs
瀹跺涵褰遍櫌,http://ygbh666.cn/aikmigu.php?id=chcjt
鍔ㄤ綔鐢靛奖,http://ygbh666.cn/aikmigu.php?id=chcdz

CGTN绾綍,http://ttkx.live:55/lib/aikan.php?id=cgtnjl
CGTN瑗胯,http://ttkx.live:55/lib/aikan.php?id=cgtne
CGTN闃胯,http://ttkx.live:55/lib/aikan.php?id=cgtna
CGTN娉曡,http://ttkx.live:55/lib/aikan.php?id=cgtnf
CGTN淇勮,http://ttkx.live:55/lib/aikan.php?id=cgtnr
CHC瀹跺涵褰遍櫌,http://ttkx.live:55/lib/aikan.php?id=chcjt
CHC鍔ㄤ綔鐢靛奖,http://ttkx.live:55/lib/aikan.php?id=chcdz

CCTV1,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8$鍙洖鐪�
CCTV1,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226559/index.m3u8$鍙洖鐪�
CCTV2,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226540/index.m3u8$鍙洖鐪�
CCTV2,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225588/index.m3u8$鍙洖鐪�
CCTV3,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8$鍙洖鐪�
CCTV4,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226428/index.m3u8$鍙洖鐪�
CCTV5,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8$鍙洖鐪�
CCTV5+,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8$鍙洖鐪�
CCTV6,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8$鍙洖鐪�
CCTV7,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8$鍙洖鐪�
CCTV8,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8$鍙洖鐪�
CCTV9,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8$鍙洖鐪�
CCTV10,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225730/index.m3u8$鍙洖鐪�
CCTV11,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225597/index.m3u8$鍙洖鐪�
CCTV12,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8$鍙洖鐪�
CCTV13,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226011/index.m3u8$鍙洖鐪�
CCTV14,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8$鍙洖鐪�
CCTV15,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225601/index.m3u8$鍙洖鐪�
CCTV16,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8$鍙洖鐪�
CCTV17,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/index.m3u8$鍙洖鐪�
CCTV1,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226016/index.m3u8$鍙洖鐪�
CCTV1,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226559/index.m3u8$鍙洖鐪�
CCTV2,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226540/index.m3u8$鍙洖鐪�
CCTV2,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225588/index.m3u8$鍙洖鐪�
CCTV3,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226021/index.m3u8$鍙洖鐪�
CCTV4,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226428/index.m3u8$鍙洖鐪�
CCTV5,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226019/index.m3u8$鍙洖鐪�
CCTV5+,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225603/index.m3u8$鍙洖鐪�
CCTV6,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226010/index.m3u8$鍙洖鐪�
CCTV7,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225733/index.m3u8$鍙洖鐪�
CCTV8,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226008/index.m3u8$鍙洖鐪�
CCTV9,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225734/index.m3u8$鍙洖鐪�
CCTV10,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225730/index.m3u8$鍙洖鐪�
CCTV11,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225597/index.m3u8$鍙洖鐪�
CCTV12,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225731/index.m3u8$鍙洖鐪�
CCTV13,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226011/index.m3u8$鍙洖鐪�
CCTV14,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225732/index.m3u8$鍙洖鐪�
CCTV15,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225601/index.m3u8$鍙洖鐪�
CCTV16,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226100/index.m3u8$鍙洖鐪�
CCTV17,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225765/index.m3u8$鍙洖
CCTV1-HEVC,http://www.dsmcloud.top:8888/udp/239.81.1.2:4056
CCTV2-HEVC,http://www.dsmcloud.top:8888/udp/239.81.1.3:4056
CCTV2璐㈢粡,http://www.dsmcloud.top:8888/udp/239.81.0.115:4056
CCTV3-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.4:4056
CCTV3缁艰壓AC3[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.231:4056
CCTV4-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.5:4056
CCTV4涓枃鍥介檯DD5.1[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.96:4056
CCTV5+-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.18:4056
CCTV5+[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.101:4056
CCTV5-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.6:4056
CCTV5浣撹偛[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.133:4056
CCTV6-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.7:4056
CCTV6鐢靛奖AC3[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.233:4056
CCTV7-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.8:4056
CCTV7鍥介槻鍐涗簨DD5.1[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.116:4056
CCTV8-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.9:4056
CCTV8鐢佃鍓C3[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.234:4056
CCTV9-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.10:4056
CCTV9绾綍DD5.1[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.117:4056
CCTV10-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.11:4056
CCTV10绉戞暀DD5.1[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.118:4056
CCTV11-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.12:4056
CCTV11鎴忔洸DD5.1[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.229:4056
CCTV12-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.13:4056
CCTV12绀句細涓庢硶DD5.1[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.119:4056
CCTV13-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.14:4056
CCTV13鏂伴椈DD5.1[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.206:4056
CCTV14-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.15:4056
CCTV14灏戝効DD5.1[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.120:4056
CCTV15-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.16:4056
CCTV15浣撹偛AC3[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.232:4056
CCTV15闊充箰DD5.1[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.230:4056
CCTV16濂ユ灄鍖瑰厠[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.142:4056
CCTV17-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.19:4056
CCTV17鍐滀笟鍐滄潙DD5.1[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.228:4056
CETV-1-H264-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.60:4056
CETV-4-AC3[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.188:4056
CETV1[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.92:4056
CHC鍔ㄤ綔鐢靛奖[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.239:4056
CHC瀹跺涵褰遍櫌[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.238:4056
CHC楂樻竻鐢靛奖[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.240:4056

馃摶|鍗,#genre#
涓滃崡鍗-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.34:4056
涓滃崡鍗[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.215:4056
涓滄柟鍗-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.23:4056
涓滄柟鍗[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.111:4056
浜戝崡鍗-H264-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.42:4056
浜旀槦浣撹偛[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.184:4056
鍖椾含鍗-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.24:4056
鍖椾含鍗DD5.1[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.109:4056
鍖楁捣鏂伴椈缁煎悎[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.154:4056
鍗楀畞鍏叡[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.141:4056
鍗楀畞褰辫濞变箰[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.140:4056
鍗楀畞鏂囨梾鐢熸椿[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.139:4056
鍗楀畞鏂伴椈缁煎悎[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.241:4056
鍚夋灄鍗-H264-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.50:4056
鍚夋灄鍗AC3[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.143:4056
鍜屽钩娓告垙鐩存挱棰戦亾[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.201:4056
鍥涘窛鍗-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.39:4056
鍥涘窛鍗DD5.1-384K[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.130:4056
澶╂触鍗-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.28:4056
澶╂触鍗[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.113:4056
瀹夊窘鍗-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.36:4056
瀹夊窘鍗AC3[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.211:4056
瀹瑰幙鐢佃鍙癧1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.194:4056
鐧句簨閫�,http://www.dsmcloud.top:8888/udp/239.81.0.178:4056
鐧句簨閫�4k,http://www.dsmcloud.top:8888/udp/239.81.0.01:4056
灞变笢鍗-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.30:4056
灞变笢鍗[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.114:4056
骞夸笢鍗-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.21:4056
骞夸笢鍗DD5.1[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.104:4056
骞垮憡[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.124:4056
骞胯タIPTV[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.203:4056
骞胯タIPTV[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.208:4056
骞胯タ鍗AC3-512[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.107:4056
骞胯タ褰辫[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.250:4056
骞胯タ鏂伴椈[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.248:4056
骞胯タ缁艰壓鏃呮父[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.214:4056
骞胯タ閮藉競[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.247:4056
闃插煄娓柊闂荤患鍚圼1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.151:4056
璐垫腐鏂伴椈缁煎悎[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.172:4056
鏉ュ缁煎悎[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.173:4056
鏌冲窞鏂伴椈缁煎悎[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.175:4056
鐜夋灄,http://www.dsmcloud.top:8888/udp/239.81.0.177:4056
妗傛灄鏂伴椈缁煎悎[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.174:4056
姊у窞鏂伴椈缁煎悎[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.176:4056
姹傜储|绾綍[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.153:4056
姹熻嫃鍗-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.26:4056
姹熻嫃鍗DD5.1[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.106:4056
姹熻タ鍗-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.38:4056
姹熻タ鍗AC3[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.204:4056
娌冲寳鍗-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.32:4056
娌冲寳鍗DD5.1[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.94:4056
娌冲崡鍗-H264-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.41:4056
娌虫睜鏂伴椈缁煎悎[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.168:4056
娴欐睙鍗-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.25:4056
娴欐睙鍗DD5.1[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.108:4056
娴峰崡鍗-H264-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.45:4056
娣卞湷鍗-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.27:4056
娣卞湷鍗[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.103:4056
婀栧寳鍗-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.29:4056
婀栧寳鍗[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.112:4056
婀栧崡鍗-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.22:4056
婀栧崡鍗DD5.1[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.110:4056
鐏靛北鍘跨數瑙嗗彴[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.189:4056
鐜夋灄鏂伴椈缁煎悎[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.177:4056
鐜嬭€呮父鎴忕洿鎾閬揫1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.202:4056
鐢樿們鍗[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.207:4056
鐧句簨娴嬭瘯[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.178:4056
鐧句簨娴嬭瘯[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.179:4056
鐧句簨娴嬭瘯[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.180:4056
鐧句簨娴嬭瘯[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.183:4056
鐧句簨娴嬭瘯[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.185:4056
鐧句簨娴嬭瘯[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.186:4056
鐧捐壊缁煎悎[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.150:4056
鐫涘僵骞垮満鑸瀃1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.193:4056
鐫涘僵绔炴妧锛堣瘯鎾級[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.190:4056
鐫涘僵绡悆[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.191:4056
鐫涘僵缇芥瘺鐞僛1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.192:4056
绮惧僵|褰辫[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.152:4056
绾疄浜烘枃-H264-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.70:4056
绾疄绉戞暀-H264-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.69:4056
鑺掓灉TV[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.100:4056
璐靛窞鍗-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.33:4056
璐靛窞鍗[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.95:4056
璐哄窞缁煎悎[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.163:4056
杈藉畞鍗-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.35:4056
杈藉畞鍗AC3[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.210:4056
閲嶅簡鍗-H264-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.44:4056
閲戦拱鍗￠€欴D5.1[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.148:4056
閲戦拱绾疄[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.91:4056
榛戦緳姹熷崼瑙�-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.31:4056
榛戦緳姹熷崼瑙哰1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.105:4056
閽﹀窞缁煎悎[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.164:4056
娌虫睜鏂伴椈,http://www.dsmcloud.top:8888/udp/239.81.0.168:4056
璐垫腐,http://www.dsmcloud.top:8888/udp/239.81.0.172:4056
鏉ュ,http://www.dsmcloud.top:8888/udp/239.81.0.173:4056
鏈煡,http://www.dsmcloud.top:8888/udp/239.81.0.174:4056
鏈煡1,http://www.dsmcloud.top:8888/udp/239.81.0.175:4056
鏈煡2,http://www.dsmcloud.top:8888/udp/239.81.0.176:4056


馃摵鐢典俊澶崼,#genre#
